START DigitalV
10 = {V0,V0,V0,V0,V1,V0,V1,V0}
11 = {V0,V0,V0,V0,V1,V0,V1,V1}
12 = {V0,V0,V0,V0,V1,V1,V0,V0}
13 = {V0,V0,V0,V0,V1,V1,V0,V1}
14 = {V0,V0,V0,V0,V1,V1,V1,V0}
15 = {V0,V0,V0,V0,V1,V1,V1,V1}
16 = {V0,V0,V0,V1,V0,V0,V0,V0}
17 = {V0,V0,V0,V1,V0,V0,V0,V1}
18 = {V0,V0,V0,V1,V0,V0,V1,V0}
19 = {V0,V0,V0,V1,V0,V0,V1,V1}

A     =             {V0,V0,V1,V1,V1}
B     =    {V0,V0,V0,V0,V1,V1,V0,V0}
(A+B) = {V0,V0,V0,V0,V1,V0,V0,V1,V1}

A     =    {V0,V0,V0,V0,V0,V1,V1,V1}
B     =    {V0,V0,V0,V0,V1,V1,V0,V0}
(A+B) = {V0,V0,V0,V0,V1,V0,V0,V1,V1}

A     =    {V1,V0,V0,V0,V1,V1,V0,V1}
B     =    {V1,V0,V0,V1,V0,V0,V0,V1}
(A+B) = {V1,V0,V0,V0,V1,V1,V1,V1,V0}

FINISH DigitalV
START bool
10 = {0,0,0,0,1,0,1,0}
11 = {0,0,0,0,1,0,1,1}
12 = {0,0,0,0,1,1,0,0}
13 = {0,0,0,0,1,1,0,1}
14 = {0,0,0,0,1,1,1,0}
15 = {0,0,0,0,1,1,1,1}
16 = {0,0,0,1,0,0,0,0}
17 = {0,0,0,1,0,0,0,1}
18 = {0,0,0,1,0,0,1,0}
19 = {0,0,0,1,0,0,1,1}

A     =             {0,0,1,1,1}
B     =    {0,0,0,0,1,1,0,0}
(A+B) = {0,0,0,0,1,0,0,1,1}

A     =    {0,0,0,0,0,1,1,1}
B     =    {0,0,0,0,1,1,0,0}
(A+B) = {0,0,0,0,1,0,0,1,1}

A     =    {1,0,0,0,1,1,0,1}
B     =    {1,0,0,1,0,0,0,1}
(A+B) = {1,0,0,0,1,1,1,1,0}

FINISH bool
START int
10 = {0,0,0,0,1,0,1,0}
11 = {0,0,0,0,1,0,1,1}
12 = {0,0,0,0,1,1,0,0}
13 = {0,0,0,0,1,1,0,1}
14 = {0,0,0,0,1,1,1,0}
15 = {0,0,0,0,1,1,1,1}
16 = {0,0,0,1,0,0,0,0}
17 = {0,0,0,1,0,0,0,1}
18 = {0,0,0,1,0,0,1,0}
19 = {0,0,0,1,0,0,1,1}

A     =             {0,0,1,1,1}
B     =    {0,0,0,0,1,1,0,0}
(A+B) = {0,0,0,0,1,0,0,1,1}

A     =    {0,0,0,0,0,1,1,1}
B     =    {0,0,0,0,1,1,0,0}
(A+B) = {0,0,0,0,1,0,0,1,1}

A     =    {1,0,0,0,1,1,0,1}
B     =    {1,0,0,1,0,0,0,1}
(A+B) = {1,0,0,0,1,1,1,1,0}

FINISH int
